ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 1


   1              		.cpu cortex-m7
 1617              		.loc 1 1172 12 is_stmt 0 view .LVU531
 1618 005a 0346     		mov	r3, r0
 1619 005c 60B9     		cbnz	r0, .L104
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1620              		.loc 1 1177 9 is_stmt 1 view .LVU532
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1621              		.loc 1 1177 45 is_stmt 0 view .LVU533
 1622 005e 226C     		ldr	r2, [r4, #64]
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1623              		.loc 1 1177 39 view .LVU534
 1624 0060 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1625              		.loc 1 1177 37 view .LVU535
 1626 0062 87F85020 		strb	r2, [r7, #80]
1178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1627              		.loc 1 1178 9 is_stmt 1 view .LVU536
1178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1628              		.loc 1 1178 14 is_stmt 0 view .LVU537
 1629 0066 216C     		ldr	r1, [r4, #64]
1178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1630              		.loc 1 1178 24 view .LVU538
 1631 0068 0131     		adds	r1, r1, #1
 1632 006a 2164     		str	r1, [r4, #64]
1179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       } while (hospi->XferCount > 0U);
 1633              		.loc 1 1179 9 is_stmt 1 view .LVU539
1179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       } while (hospi->XferCount > 0U);
 1634              		.loc 1 1179 14 is_stmt 0 view .LVU540
 1635 006c A16C     		ldr	r1, [r4, #72]
1179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       } while (hospi->XferCount > 0U);
 1636              		.loc 1 1179 25 view .LVU541
 1637 006e 0139     		subs	r1, r1, #1
 1638 0070 A164     		str	r1, [r4, #72]
1180:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1639              		.loc 1 1180 33 is_stmt 1 view .LVU542
1180:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1640              		.loc 1 1180 21 is_stmt 0 view .LVU543
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 93


 1641 0072 A26C     		ldr	r2, [r4, #72]
1180:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1642              		.loc 1 1180 33 view .LVU544
 1643 0074 002A     		cmp	r2, #0
 1644 0076 E9D1     		bne	.L105
 1645              	.L104:
1182:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1646              		.loc 1 1182 7 is_stmt 1 view .LVU545
1182:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1647              		.loc 1 1182 10 is_stmt 0 view .LVU546
 1648 0078 002B     		cmp	r3, #0
 1649 007a D4D1     		bne	.L102
1185:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1650              		.loc 1 1185 9 is_stmt 1 view .LVU547
1185:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1651              		.loc 1 1185 18 is_stmt 0 view .LVU548
 1652 007c 0096     		str	r6, [sp]
 1653 007e 2B46     		mov	r3, r5
 1654 0080 0122     		movs	r2, #1
 1655 0082 0221     		movs	r1, #2
 1656 0084 2046     		mov	r0, r4
 1657              	.LVL103:
1185:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1658              		.loc 1 1185 18 view .LVU549
 1659 0086 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1660              	.LVL104:
1187:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1661              		.loc 1 1187 9 is_stmt 1 view .LVU550
1187:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1662              		.loc 1 1187 12 is_stmt 0 view .LVU551
 1663 008a 0346     		mov	r3, r0
 1664 008c 0028     		cmp	r0, #0
 1665 008e CAD1     		bne	.L102
1190:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1666              		.loc 1 1190 11 is_stmt 1 view .LVU552
 1667 0090 2168     		ldr	r1, [r4]
 1668 0092 0222     		movs	r2, #2
 1669 0094 4A62     		str	r2, [r1, #36]
1193:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1670              		.loc 1 1193 11 view .LVU553
1193:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1671              		.loc 1 1193 24 is_stmt 0 view .LVU554
 1672 0096 2265     		str	r2, [r4, #80]
 1673 0098 C5E7     		b	.L102
 1674              		.cfi_endproc
 1675              	.LFE359:
 1677              		.section	.text.HAL_OSPI_Receive,"ax",%progbits
 1678              		.align	1
 1679              		.global	HAL_OSPI_Receive
 1680              		.syntax unified
 1681              		.thumb
 1682              		.thumb_func
 1684              	HAL_OSPI_Receive:
 1685              	.LVL105:
 1686              	.LFB360:
1217:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1687              		.loc 1 1217 1 is_stmt 1 view -0
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 94


 1688              		.cfi_startproc
 1689              		@ args = 0, pretend = 0, frame = 0
 1690              		@ frame_needed = 0, uses_anonymous_args = 0
1217:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1691              		.loc 1 1217 1 is_stmt 0 view .LVU556
 1692 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1693              	.LCFI26:
 1694              		.cfi_def_cfa_offset 24
 1695              		.cfi_offset 4, -24
 1696              		.cfi_offset 5, -20
 1697              		.cfi_offset 6, -16
 1698              		.cfi_offset 7, -12
 1699              		.cfi_offset 8, -8
 1700              		.cfi_offset 14, -4
 1701 0004 82B0     		sub	sp, sp, #8
 1702              	.LCFI27:
 1703              		.cfi_def_cfa_offset 32
 1704 0006 0446     		mov	r4, r0
 1705 0008 8846     		mov	r8, r1
 1706 000a 1746     		mov	r7, r2
1218:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1707              		.loc 1 1218 3 is_stmt 1 view .LVU557
1219:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1708              		.loc 1 1219 3 view .LVU558
1219:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1709              		.loc 1 1219 24 is_stmt 0 view .LVU559
 1710 000c FFF7FEFF 		bl	HAL_GetTick
 1711              	.LVL106:
1220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 1712              		.loc 1 1220 3 is_stmt 1 view .LVU560
1220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 1713              		.loc 1 1220 35 is_stmt 0 view .LVU561
 1714 0010 2568     		ldr	r5, [r4]
 1715              	.LVL107:
1221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 1716              		.loc 1 1221 3 is_stmt 1 view .LVU562
1221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 1717              		.loc 1 1221 12 is_stmt 0 view .LVU563
 1718 0012 AA6C     		ldr	r2, [r5, #72]
 1719              	.LVL108:
1222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1720              		.loc 1 1222 3 is_stmt 1 view .LVU564
1222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1721              		.loc 1 1222 12 is_stmt 0 view .LVU565
 1722 0014 D5F81011 		ldr	r1, [r5, #272]
 1723              	.LVL109:
1225:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1724              		.loc 1 1225 3 is_stmt 1 view .LVU566
1225:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1725              		.loc 1 1225 6 is_stmt 0 view .LVU567
 1726 0018 B8F1000F 		cmp	r8, #0
 1727 001c 0AD0     		beq	.L119
 1728 001e 0646     		mov	r6, r0
1233:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1729              		.loc 1 1233 5 is_stmt 1 view .LVU568
1233:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1730              		.loc 1 1233 14 is_stmt 0 view .LVU569
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 95


 1731 0020 236D     		ldr	r3, [r4, #80]
1233:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1732              		.loc 1 1233 8 view .LVU570
 1733 0022 042B     		cmp	r3, #4
 1734 0024 0AD0     		beq	.L120
1292:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1735              		.loc 1 1292 7 is_stmt 1 view .LVU571
 1736              	.LVL110:
1293:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1737              		.loc 1 1293 7 view .LVU572
1293:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1738              		.loc 1 1293 24 is_stmt 0 view .LVU573
 1739 0026 1023     		movs	r3, #16
 1740 0028 6365     		str	r3, [r4, #84]
1292:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1741              		.loc 1 1292 14 view .LVU574
 1742 002a 0123     		movs	r3, #1
 1743              	.LVL111:
 1744              	.L111:
1298:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1745              		.loc 1 1298 3 is_stmt 1 view .LVU575
1299:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1746              		.loc 1 1299 1 is_stmt 0 view .LVU576
 1747 002c 1846     		mov	r0, r3
 1748 002e 02B0     		add	sp, sp, #8
 1749              	.LCFI28:
 1750              		.cfi_remember_state
 1751              		.cfi_def_cfa_offset 24
 1752              		@ sp needed
 1753 0030 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 1754              	.LVL112:
 1755              	.L119:
 1756              	.LCFI29:
 1757              		.cfi_restore_state
1227:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1758              		.loc 1 1227 5 is_stmt 1 view .LVU577
1228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1759              		.loc 1 1228 5 view .LVU578
1228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1760              		.loc 1 1228 22 is_stmt 0 view .LVU579
 1761 0034 0823     		movs	r3, #8
 1762 0036 6365     		str	r3, [r4, #84]
1227:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1763              		.loc 1 1227 12 view .LVU580
 1764 0038 0123     		movs	r3, #1
 1765 003a F7E7     		b	.L111
 1766              	.LVL113:
 1767              	.L120:
1236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1768              		.loc 1 1236 7 is_stmt 1 view .LVU581
1236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1769              		.loc 1 1236 26 is_stmt 0 view .LVU582
 1770 003c 2B6C     		ldr	r3, [r5, #64]
1236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1771              		.loc 1 1236 57 view .LVU583
 1772 003e 0133     		adds	r3, r3, #1
1236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 96


 1773              		.loc 1 1236 24 view .LVU584
 1774 0040 A364     		str	r3, [r4, #72]
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1775              		.loc 1 1237 7 is_stmt 1 view .LVU585
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1776              		.loc 1 1237 31 is_stmt 0 view .LVU586
 1777 0042 A36C     		ldr	r3, [r4, #72]
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1778              		.loc 1 1237 24 view .LVU587
 1779 0044 6364     		str	r3, [r4, #68]
1238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1780              		.loc 1 1238 7 is_stmt 1 view .LVU588
1238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1781              		.loc 1 1238 24 is_stmt 0 view .LVU589
 1782 0046 C4F84080 		str	r8, [r4, #64]
1241:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1783              		.loc 1 1241 7 is_stmt 1 view .LVU590
 1784 004a 2B68     		ldr	r3, [r5]
 1785 004c 23F04053 		bic	r3, r3, #805306368
 1786 0050 43F08053 		orr	r3, r3, #268435456
 1787 0054 2B60     		str	r3, [r5]
1244:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1788              		.loc 1 1244 7 view .LVU591
1244:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1789              		.loc 1 1244 22 is_stmt 0 view .LVU592
 1790 0056 E368     		ldr	r3, [r4, #12]
1244:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1791              		.loc 1 1244 10 view .LVU593
 1792 0058 B3F1806F 		cmp	r3, #67108864
 1793 005c 07D0     		beq	.L121
1250:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1794              		.loc 1 1250 9 is_stmt 1 view .LVU594
1250:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1795              		.loc 1 1250 13 is_stmt 0 view .LVU595
 1796 005e 2368     		ldr	r3, [r4]
 1797 0060 D3F80001 		ldr	r0, [r3, #256]
 1798              	.LVL114:
1250:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1799              		.loc 1 1250 12 view .LVU596
 1800 0064 10F4E06F 		tst	r0, #1792
 1801 0068 2AD0     		beq	.L115
1252:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1802              		.loc 1 1252 11 is_stmt 1 view .LVU597
 1803 006a 9A64     		str	r2, [r3, #72]
 1804 006c 01E0     		b	.L117
 1805              	.LVL115:
 1806              	.L121:
1246:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1807              		.loc 1 1246 9 view .LVU598
 1808 006e 2368     		ldr	r3, [r4]
 1809 0070 9A64     		str	r2, [r3, #72]
 1810              	.LVL116:
 1811              	.L117:
1260:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1812              		.loc 1 1260 7 view .LVU599
1263:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1813              		.loc 1 1263 9 view .LVU600
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 97


1263:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1814              		.loc 1 1263 18 is_stmt 0 view .LVU601
 1815 0072 0097     		str	r7, [sp]
 1816 0074 3346     		mov	r3, r6
 1817 0076 0122     		movs	r2, #1
 1818 0078 0621     		movs	r1, #6
 1819 007a 2046     		mov	r0, r4
 1820 007c FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1821              	.LVL117:
1265:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1822              		.loc 1 1265 9 is_stmt 1 view .LVU602
1265:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1823              		.loc 1 1265 12 is_stmt 0 view .LVU603
 1824 0080 0346     		mov	r3, r0
 1825 0082 60B9     		cbnz	r0, .L116
1270:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1826              		.loc 1 1270 9 is_stmt 1 view .LVU604
1270:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1827              		.loc 1 1270 15 is_stmt 0 view .LVU605
 1828 0084 226C     		ldr	r2, [r4, #64]
1270:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1829              		.loc 1 1270 28 view .LVU606
 1830 0086 95F85010 		ldrb	r1, [r5, #80]	@ zero_extendqisi2
1270:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1831              		.loc 1 1270 26 view .LVU607
 1832 008a 1170     		strb	r1, [r2]
1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1833              		.loc 1 1271 9 is_stmt 1 view .LVU608
1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1834              		.loc 1 1271 14 is_stmt 0 view .LVU609
 1835 008c 216C     		ldr	r1, [r4, #64]
1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1836              		.loc 1 1271 24 view .LVU610
 1837 008e 0131     		adds	r1, r1, #1
 1838 0090 2164     		str	r1, [r4, #64]
1272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       } while (hospi->XferCount > 0U);
 1839              		.loc 1 1272 9 is_stmt 1 view .LVU611
1272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       } while (hospi->XferCount > 0U);
 1840              		.loc 1 1272 14 is_stmt 0 view .LVU612
 1841 0092 A16C     		ldr	r1, [r4, #72]
1272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       } while (hospi->XferCount > 0U);
 1842              		.loc 1 1272 25 view .LVU613
 1843 0094 0139     		subs	r1, r1, #1
 1844 0096 A164     		str	r1, [r4, #72]
1273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1845              		.loc 1 1273 33 is_stmt 1 view .LVU614
1273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1846              		.loc 1 1273 21 is_stmt 0 view .LVU615
 1847 0098 A26C     		ldr	r2, [r4, #72]
1273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1848              		.loc 1 1273 33 view .LVU616
 1849 009a 002A     		cmp	r2, #0
 1850 009c E9D1     		bne	.L117
 1851              	.L116:
1275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1852              		.loc 1 1275 7 is_stmt 1 view .LVU617
1275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 98


 1853              		.loc 1 1275 10 is_stmt 0 view .LVU618
 1854 009e 002B     		cmp	r3, #0
 1855 00a0 C4D1     		bne	.L111
1278:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1856              		.loc 1 1278 9 is_stmt 1 view .LVU619
1278:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1857              		.loc 1 1278 18 is_stmt 0 view .LVU620
 1858 00a2 0097     		str	r7, [sp]
 1859 00a4 3346     		mov	r3, r6
 1860 00a6 0122     		movs	r2, #1
 1861 00a8 0221     		movs	r1, #2
 1862 00aa 2046     		mov	r0, r4
 1863              	.LVL118:
1278:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1864              		.loc 1 1278 18 view .LVU621
 1865 00ac FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1866              	.LVL119:
1280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1867              		.loc 1 1280 9 is_stmt 1 view .LVU622
1280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1868              		.loc 1 1280 12 is_stmt 0 view .LVU623
 1869 00b0 0346     		mov	r3, r0
 1870 00b2 0028     		cmp	r0, #0
 1871 00b4 BAD1     		bne	.L111
1283:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1872              		.loc 1 1283 11 is_stmt 1 view .LVU624
 1873 00b6 2168     		ldr	r1, [r4]
 1874 00b8 0222     		movs	r2, #2
 1875 00ba 4A62     		str	r2, [r1, #36]
1286:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1876              		.loc 1 1286 11 view .LVU625
1286:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1877              		.loc 1 1286 24 is_stmt 0 view .LVU626
 1878 00bc 2265     		str	r2, [r4, #80]
 1879 00be B5E7     		b	.L111
 1880              	.LVL120:
 1881              	.L115:
1256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1882              		.loc 1 1256 11 is_stmt 1 view .LVU627
 1883 00c0 C3F81011 		str	r1, [r3, #272]
 1884 00c4 D5E7     		b	.L117
 1885              		.cfi_endproc
 1886              	.LFE360:
 1888              		.section	.text.HAL_OSPI_Transmit_IT,"ax",%progbits
 1889              		.align	1
 1890              		.global	HAL_OSPI_Transmit_IT
 1891              		.syntax unified
 1892              		.thumb
 1893              		.thumb_func
 1895              	HAL_OSPI_Transmit_IT:
 1896              	.LVL121:
 1897              	.LFB361:
1309:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 1898              		.loc 1 1309 1 view -0
 1899              		.cfi_startproc
 1900              		@ args = 0, pretend = 0, frame = 0
 1901              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 99


 1902              		@ link register save eliminated.
1310:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1903              		.loc 1 1310 3 view .LVU629
1313:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1904              		.loc 1 1313 3 view .LVU630
1313:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1905              		.loc 1 1313 6 is_stmt 0 view .LVU631
 1906 0000 0A46     		mov	r2, r1
 1907 0002 31B1     		cbz	r1, .L126
1321:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1908              		.loc 1 1321 5 is_stmt 1 view .LVU632
1321:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1909              		.loc 1 1321 14 is_stmt 0 view .LVU633
 1910 0004 036D     		ldr	r3, [r0, #80]
1321:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
