ARM GAS  /tmp/ccbvotQ9.s 			page 1


   1              		.cpu cortex-m7
 451 01b8 C0C0FFFF 		.word	-16192
 452 01bc C0FFFFF0 		.word	-251658304
 453 01c0 FFC0FFF0 		.word	-251674369
 454              		.cfi_endproc
 455              	.LFE391:
 457              		.section	.text.OSPIM_GetConfig,"ax",%progbits
 458              		.align	1
 459              		.syntax unified
 460              		.thumb
 461              		.thumb_func
 463              	OSPIM_GetConfig:
 464              	.LVL30:
 465              	.LFB392:
3085:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3086:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
3087:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Get the current IOM configuration for an OctoSPI instance.
3088:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  instance_nb : number of the instance
3089:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  cfg         : configuration of the IO Manager for the instance
3090:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
3091:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
3092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPIM_GetConfig(uint8_t instance_nb, OSPIM_CfgTypeDef *cfg)
3093:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 466              		.loc 1 3093 1 is_stmt 1 view -0
 467              		.cfi_startproc
 468              		@ args = 0, pretend = 0, frame = 0
 469              		@ frame_needed = 0, uses_anonymous_args = 0
 470              		@ link register save eliminated.
3094:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 471              		.loc 1 3094 3 view .LVU143
3095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t reg;
 472              		.loc 1 3095 3 view .LVU144
3096:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t value = 0U;
 473              		.loc 1 3096 3 view .LVU145
3097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t index;
 474              		.loc 1 3097 3 view .LVU146
3098:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3099:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if ((instance_nb == 0U) || (instance_nb > OSPI_NB_INSTANCE) || (cfg == NULL))
 475              		.loc 1 3099 3 view .LVU147
 476              		.loc 1 3099 27 is_stmt 0 view .LVU148
 477 0000 431E     		subs	r3, r0, #1
 478 0002 DBB2     		uxtb	r3, r3
 479              		.loc 1 3099 6 view .LVU149
 480 0004 012B     		cmp	r3, #1
 481 0006 01D9     		bls	.L44
3100:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
3101:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Invalid parameter -> error returned */
3102:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
 482              		.loc 1 3102 12 view .LVU150
 483 0008 0120     		movs	r0, #1
 484              	.LVL31:
 485              		.loc 1 3102 12 view .LVU151
 486 000a 7047     		bx	lr
 487              	.LVL32:
 488              	.L44:
ARM GAS  /tmp/ccbvotQ9.s 			page 65


3099:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 489              		.loc 1 3099 63 discriminator 1 view .LVU152
 490 000c 0029     		cmp	r1, #0
 491 000e 65D0     		beq	.L37
3093:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 492              		.loc 1 3093 1 view .LVU153
 493 0010 10B4     		push	{r4}
 494              	.LCFI1:
 495              		.cfi_def_cfa_offset 4
 496              		.cfi_offset 4, -4
3103:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
3104:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
3105:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
3106:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Initialize the structure */
3107:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     cfg->ClkPort    = 0U;
 497              		.loc 1 3107 5 is_stmt 1 view .LVU154
 498              		.loc 1 3107 21 is_stmt 0 view .LVU155
 499 0012 0023     		movs	r3, #0
 500 0014 0B60     		str	r3, [r1]
3108:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     cfg->DQSPort    = 0U;
 501              		.loc 1 3108 5 is_stmt 1 view .LVU156
 502              		.loc 1 3108 21 is_stmt 0 view .LVU157
 503 0016 4B60     		str	r3, [r1, #4]
3109:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     cfg->NCSPort    = 0U;
 504              		.loc 1 3109 5 is_stmt 1 view .LVU158
 505              		.loc 1 3109 21 is_stmt 0 view .LVU159
 506 0018 8B60     		str	r3, [r1, #8]
3110:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     cfg->IOLowPort  = 0U;
 507              		.loc 1 3110 5 is_stmt 1 view .LVU160
 508              		.loc 1 3110 21 is_stmt 0 view .LVU161
 509 001a CB60     		str	r3, [r1, #12]
3111:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     cfg->IOHighPort = 0U;
 510              		.loc 1 3111 5 is_stmt 1 view .LVU162
 511              		.loc 1 3111 21 is_stmt 0 view .LVU163
 512 001c 0B61     		str	r3, [r1, #16]
3112:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3113:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (instance_nb == 2U)
 513              		.loc 1 3113 5 is_stmt 1 view .LVU164
 514              		.loc 1 3113 8 is_stmt 0 view .LVU165
 515 001e 0228     		cmp	r0, #2
 516 0020 02D0     		beq	.L45
3096:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t index;
 517              		.loc 1 3096 12 view .LVU166
 518 0022 0024     		movs	r4, #0
 519              	.L26:
 520              	.LVL33:
3114:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if ((OCTOSPIM->CR & OCTOSPIM_CR_MUXEN) == 0U)
3116:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3117:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         value = (OCTOSPIM_PCR_CLKSRC | OCTOSPIM_PCR_DQSSRC | OCTOSPIM_PCR_NCSSRC
3118:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  | OCTOSPIM_PCR_IOLSRC_1 | OCTOSPIM_PCR_IOHSRC_1);
3119:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3120:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
3121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3122:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         value = OCTOSPIM_PCR_NCSSRC;
3123:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3124:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
ARM GAS  /tmp/ccbvotQ9.s 			page 66


3125:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Get the information about the instance */
3127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     for (index = 0U; index < OSPI_IOM_NB_PORTS; index ++)
 521              		.loc 1 3127 5 is_stmt 1 view .LVU167
 522              		.loc 1 3127 16 is_stmt 0 view .LVU168
 523 0024 0022     		movs	r2, #0
 524              		.loc 1 3127 5 view .LVU169
 525 0026 13E0     		b	.L27
 526              	.LVL34:
 527              	.L45:
3115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 528              		.loc 1 3115 7 is_stmt 1 view .LVU170
3115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 529              		.loc 1 3115 20 is_stmt 0 view .LVU171
 530 0028 2D4B     		ldr	r3, .L47
 531 002a 1B68     		ldr	r3, [r3]
3115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 532              		.loc 1 3115 10 view .LVU172
 533 002c 13F0010F 		tst	r3, #1
 534 0030 01D1     		bne	.L39
3117:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  | OCTOSPIM_PCR_IOLSRC_1 | OCTOSPIM_PCR_IOHSRC_1);
 535              		.loc 1 3117 15 view .LVU173
 536 0032 2C4C     		ldr	r4, .L47+4
 537 0034 F6E7     		b	.L26
 538              	.L39:
3122:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 539              		.loc 1 3122 15 view .LVU174
 540 0036 4FF40074 		mov	r4, #512
 541 003a F3E7     		b	.L26
 542              	.LVL35:
 543              	.L32:
3128:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3129:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       reg = OCTOSPIM->PCR[index];
3130:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if ((reg & OCTOSPIM_PCR_CLKEN) != 0U)
3132:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3133:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The clock is enabled on this port */
3134:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((reg & OCTOSPIM_PCR_CLKSRC) == (value & OCTOSPIM_PCR_CLKSRC))
3135:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3136:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* The clock correspond to the instance passed as parameter */
3137:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           cfg->ClkPort = index + 1U;
3138:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
3139:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3140:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3141:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if ((reg & OCTOSPIM_PCR_DQSEN) != 0U)
3142:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The DQS is enabled on this port */
3144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((reg & OCTOSPIM_PCR_DQSSRC) == (value & OCTOSPIM_PCR_DQSSRC))
3145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* The DQS correspond to the instance passed as parameter */
3147:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           cfg->DQSPort = index + 1U;
3148:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
3149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3150:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if ((reg & OCTOSPIM_PCR_NCSEN) != 0U)
3152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3153:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The nCS is enabled on this port */
ARM GAS  /tmp/ccbvotQ9.s 			page 67


3154:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((reg & OCTOSPIM_PCR_NCSSRC) == (value & OCTOSPIM_PCR_NCSSRC))
3155:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3156:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* The nCS correspond to the instance passed as parameter */
3157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           cfg->NCSPort = index + 1U;
3158:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
3159:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if ((reg & OCTOSPIM_PCR_IOLEN) != 0U)
3162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3163:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The IO Low is enabled on this port */
3164:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((reg & OCTOSPIM_PCR_IOLSRC_1) == (value & OCTOSPIM_PCR_IOLSRC_1))
3165:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3166:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* The IO Low correspond to the instance passed as parameter */
3167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           if ((reg & OCTOSPIM_PCR_IOLSRC_0) == 0U)
3168:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
3169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             cfg->IOLowPort = (OCTOSPIM_PCR_IOLEN | (index + 1U));
3170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
3171:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           else
3172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
3173:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             cfg->IOLowPort = (OCTOSPIM_PCR_IOHEN | (index + 1U));
 544              		.loc 1 3173 13 is_stmt 1 view .LVU175
 545              		.loc 1 3173 59 is_stmt 0 view .LVU176
 546 003c 501C     		adds	r0, r2, #1
 547              		.loc 1 3173 50 view .LVU177
 548 003e 40F08070 		orr	r0, r0, #16777216
 549              		.loc 1 3173 28 view .LVU178
 550 0042 C860     		str	r0, [r1, #12]
 551 0044 36E0     		b	.L31
 552              	.L34:
3174:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
3175:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
3176:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if ((reg & OCTOSPIM_PCR_IOHEN) != 0U)
3179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3180:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The IO High is enabled on this port */
3181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((reg & OCTOSPIM_PCR_IOHSRC_1) == (value & OCTOSPIM_PCR_IOHSRC_1))
3182:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3183:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* The IO High correspond to the instance passed as parameter */
3184:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           if ((reg & OCTOSPIM_PCR_IOHSRC_0) == 0U)
3185:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
3186:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             cfg->IOHighPort = (OCTOSPIM_PCR_IOLEN | (index + 1U));
3187:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
3188:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           else
3189:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
3190:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             cfg->IOHighPort = (OCTOSPIM_PCR_IOHEN | (index + 1U));
 553              		.loc 1 3190 13 is_stmt 1 view .LVU179
 554              		.loc 1 3190 60 is_stmt 0 view .LVU180
 555 0046 531C     		adds	r3, r2, #1
 556              	.LVL36:
 557              		.loc 1 3190 51 view .LVU181
 558 0048 43F08073 		orr	r3, r3, #16777216
 559              		.loc 1 3190 29 view .LVU182
 560 004c 0B61     		str	r3, [r1, #16]
 561              	.L33:
3127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 562              		.loc 1 3127 55 is_stmt 1 discriminator 2 view .LVU183
ARM GAS  /tmp/ccbvotQ9.s 			page 68


 563 004e 0132     		adds	r2, r2, #1
 564              	.LVL37:
 565              	.L27:
3127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 566              		.loc 1 3127 28 discriminator 1 view .LVU184
 567 0050 012A     		cmp	r2, #1
 568 0052 3FD8     		bhi	.L46
3129:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 569              		.loc 1 3129 7 view .LVU185
3129:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 570              		.loc 1 3129 11 is_stmt 0 view .LVU186
 571 0054 9000     		lsls	r0, r2, #2
 572 0056 244B     		ldr	r3, .L47+8
 573 0058 1B58     		ldr	r3, [r3, r0]
 574              	.LVL38:
3131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 575              		.loc 1 3131 7 is_stmt 1 view .LVU187
3131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 576              		.loc 1 3131 10 is_stmt 0 view .LVU188
 577 005a 13F0010F 		tst	r3, #1
 578 005e 06D0     		beq	.L28
3134:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 579              		.loc 1 3134 9 is_stmt 1 view .LVU189
3134:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 580              		.loc 1 3134 41 is_stmt 0 view .LVU190
 581 0060 84EA0300 		eor	r0, r4, r3
3134:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 582              		.loc 1 3134 12 view .LVU191
 583 0064 10F0020F 		tst	r0, #2
 584 0068 01D1     		bne	.L28
3137:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 585              		.loc 1 3137 11 is_stmt 1 view .LVU192
3137:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 586              		.loc 1 3137 32 is_stmt 0 view .LVU193
 587 006a 501C     		adds	r0, r2, #1
3137:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 588              		.loc 1 3137 24 view .LVU194
 589 006c 0860     		str	r0, [r1]
 590              	.L28:
3141:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 591              		.loc 1 3141 7 is_stmt 1 view .LVU195
3141:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 592              		.loc 1 3141 10 is_stmt 0 view .LVU196
 593 006e 13F0100F 		tst	r3, #16
 594 0072 06D0     		beq	.L29
3144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 595              		.loc 1 3144 9 is_stmt 1 view .LVU197
3144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 596              		.loc 1 3144 41 is_stmt 0 view .LVU198
 597 0074 84EA0300 		eor	r0, r4, r3
3144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 598              		.loc 1 3144 12 view .LVU199
 599 0078 10F0200F 		tst	r0, #32
 600 007c 01D1     		bne	.L29
3147:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 601              		.loc 1 3147 11 is_stmt 1 view .LVU200
3147:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
ARM GAS  /tmp/ccbvotQ9.s 			page 69


 602              		.loc 1 3147 32 is_stmt 0 view .LVU201
 603 007e 501C     		adds	r0, r2, #1
3147:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 604              		.loc 1 3147 24 view .LVU202
 605 0080 4860     		str	r0, [r1, #4]
 606              	.L29:
3151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 607              		.loc 1 3151 7 is_stmt 1 view .LVU203
3151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 608              		.loc 1 3151 10 is_stmt 0 view .LVU204
 609 0082 13F4807F 		tst	r3, #256
 610 0086 06D0     		beq	.L30
3154:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 611              		.loc 1 3154 9 is_stmt 1 view .LVU205
3154:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 612              		.loc 1 3154 41 is_stmt 0 view .LVU206
 613 0088 84EA0300 		eor	r0, r4, r3
3154:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 614              		.loc 1 3154 12 view .LVU207
 615 008c 10F4007F 		tst	r0, #512
 616 0090 01D1     		bne	.L30
3157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 617              		.loc 1 3157 11 is_stmt 1 view .LVU208
3157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 618              		.loc 1 3157 32 is_stmt 0 view .LVU209
 619 0092 501C     		adds	r0, r2, #1
3157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 620              		.loc 1 3157 24 view .LVU210
 621 0094 8860     		str	r0, [r1, #8]
 622              	.L30:
3161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 623              		.loc 1 3161 7 is_stmt 1 view .LVU211
3161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 624              		.loc 1 3161 10 is_stmt 0 view .LVU212
 625 0096 13F4803F 		tst	r3, #65536
 626 009a 0BD0     		beq	.L31
3164:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 627              		.loc 1 3164 9 is_stmt 1 view .LVU213
3164:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 628              		.loc 1 3164 43 is_stmt 0 view .LVU214
 629 009c 84EA0300 		eor	r0, r4, r3
3164:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 630              		.loc 1 3164 12 view .LVU215
 631 00a0 10F4802F 		tst	r0, #262144
 632 00a4 06D1     		bne	.L31
3167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
 633              		.loc 1 3167 11 is_stmt 1 view .LVU216
3167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
 634              		.loc 1 3167 14 is_stmt 0 view .LVU217
 635 00a6 13F4003F 		tst	r3, #131072
 636 00aa C7D1     		bne	.L32
3169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
 637              		.loc 1 3169 13 is_stmt 1 view .LVU218
3169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
 638              		.loc 1 3169 59 is_stmt 0 view .LVU219
 639 00ac 501C     		adds	r0, r2, #1
3169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
ARM GAS  /tmp/ccbvotQ9.s 			page 70


 640              		.loc 1 3169 50 view .LVU220
 641 00ae 40F48030 		orr	r0, r0, #65536
3169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
 642              		.loc 1 3169 28 view .LVU221
 643 00b2 C860     		str	r0, [r1, #12]
 644              	.L31:
3178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 645              		.loc 1 3178 7 is_stmt 1 view .LVU222
3178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 646              		.loc 1 3178 10 is_stmt 0 view .LVU223
 647 00b4 13F0807F 		tst	r3, #16777216
 648 00b8 C9D0     		beq	.L33
3181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
